review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R1,HOTEL_001,Sneha,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R2,HOTEL_001,Sneha,5,"Great stay, very clean rooms and friendly staff. Contact: [email]",booking,2026-02-03T20:48:23.762765
R3,HOTEL_001,Neha,2,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R4,HOTEL_001,Amit,3,"Nothing great, nothing terrible. I paid 6000 per night",google,2026-02-03T20:48:23.762765
R5,HOTEL_001,Sneha,4,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R6,HOTEL_001,Rahul,5,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R7,HOTEL_001,Vikas,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R8,HOTEL_001,Pooja,1,Poor maintenance and rude staff. Price is too high for this hotel,internal,2026-02-03T20:48:23.762765
R9,HOTEL_001,Karan,2,"Bad experience, noisy at night. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R10,HOTEL_001,Rahul,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R11,HOTEL_001,Amit,4,"Great stay, very clean rooms and friendly staff. Cost was ₹4500",internal,2026-02-03T20:48:23.762765
R12,HOTEL_001,Vikas,2,"Not good, rooms were smelly. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R13,HOTEL_001,Karan,3,"Okay experience, food was average",google,2026-02-03T20:48:23.762765
R14,HOTEL_001,Simran,4,"Great stay, very clean rooms and friendly staff. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R15,HOTEL_001,Rahul,3,"Nothing great, nothing terrible",internal,2026-02-03T20:48:23.762765
R16,HOTEL_001,Rahul,2,"Terrible hotel, bathroom was dirty. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R17,HOTEL_001,Simran,3,Rooms were fine but service was slow. Call me at 9876543210,google,2026-02-03T20:48:23.762765
R18,HOTEL_001,Simran,3,"Okay experience, food was average. Tariff was 5000 INR",booking,2026-02-03T20:48:23.762765
R19,HOTEL_001,Vikas,5,"Very nice hotel, will visit again",booking,2026-02-03T20:48:23.762765
R20,HOTEL_001,Vikas,3,"Hotel was okay, nothing special",google,2026-02-03T20:48:23.762765
R21,HOTEL_001,Amit,1,"Terrible hotel, bathroom was dirty",booking,2026-02-03T20:48:23.762765
R22,HOTEL_001,Simran,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R23,HOTEL_001,Rahul,1,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R24,HOTEL_001,Karan,1,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R25,HOTEL_001,Sneha,2,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R26,HOTEL_001,Karan,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R27,HOTEL_001,Sneha,4,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R28,HOTEL_001,Pooja,3,"Average stay, decent location. My number is 9123456789. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R29,HOTEL_001,Neha,4,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R30,HOTEL_001,Rohit,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R31,HOTEL_001,Neha,2,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R32,HOTEL_001,Amit,1,"Terrible hotel, bathroom was dirty. I paid 6000 per night",booking,2026-02-03T20:48:23.762765
R33,HOTEL_001,Simran,3,"Nothing great, nothing terrible. I paid 6000 per night",booking,2026-02-03T20:48:23.762765
R34,HOTEL_001,Vikas,1,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R35,HOTEL_001,Sneha,5,Amazing service and clean bathroom. Call me at 9876543210,booking,2026-02-03T20:48:23.762765
R36,HOTEL_001,Rohit,5,"Great stay, very clean rooms and friendly staff. Tariff was 5000 INR",internal,2026-02-03T20:48:23.762765
R37,HOTEL_001,Rohit,5,"Great stay, very clean rooms and friendly staff. I paid 6000 per night",internal,2026-02-03T20:48:23.762765
R38,HOTEL_001,Simran,3,"Average stay, decent location. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R39,HOTEL_001,Karan,4,"Very nice hotel, will visit again",booking,2026-02-03T20:48:23.762765
R40,HOTEL_001,Karan,4,Loved the breakfast and the staff behavior. I paid 6000 per night. Check www.fakehotel.com,booking,2026-02-03T20:48:23.762765
R41,HOTEL_001,Karan,3,"Average stay, decent location. Cost was ₹4500",internal,2026-02-03T20:48:23.762765
R42,HOTEL_001,Neha,5,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
R43,HOTEL_001,Rohit,4,Excellent hotel with nice location,internal,2026-02-03T20:48:23.762765
R44,HOTEL_001,Pooja,3,"Nothing great, nothing terrible. Tariff was 5000 INR. My number is 9123456789",google,2026-02-03T20:48:23.762765
R45,HOTEL_001,Simran,2,"Terrible hotel, bathroom was dirty. Cost was ₹4500. My number is 9123456789. Email me at [email]",google,2026-02-03T20:48:23.762765
R46,HOTEL_001,Sneha,3,"Hotel was okay, nothing special. Price is too high for this hotel. My number is 9123456789. Email me at [email]",booking,2026-02-03T20:48:23.762765
R47,HOTEL_001,Rahul,1,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R48,HOTEL_001,Rahul,5,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R49,HOTEL_001,Rohit,4,"Very nice hotel, will visit again",internal,2026-02-03T20:48:23.762765
R50,HOTEL_001,Sneha,1,"Terrible hotel, bathroom was dirty. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R51,HOTEL_001,Amit,2,Poor maintenance and rude staff. Price is too high for this hotel. My number is 9123456789,google,2026-02-03T20:48:23.762765
R52,HOTEL_001,Pooja,1,"Not good, rooms were smelly",google,2026-02-03T20:48:23.762765
R53,HOTEL_001,Pooja,5,Excellent hotel with nice location. Email me at [email],google,2026-02-03T20:48:23.762765
R54,HOTEL_001,Ankit,3,"Nothing great, nothing terrible",internal,2026-02-03T20:48:23.762765
R55,HOTEL_001,Karan,4,Excellent hotel with nice location,booking,2026-02-03T20:48:23.762765
R56,HOTEL_001,Amit,4,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R57,HOTEL_001,Rohit,3,"Okay experience, food was average",internal,2026-02-03T20:48:23.762765
R58,HOTEL_001,Rohit,5,"Great stay, very clean rooms and friendly staff. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R59,HOTEL_001,Pooja,1,"Terrible hotel, bathroom was dirty",google,2026-02-03T20:48:23.762765
R60,HOTEL_001,Rahul,5,Loved the breakfast and the staff behavior. I paid 6000 per night,internal,2026-02-03T20:48:23.762765
R61,HOTEL_001,Sneha,1,"Worst stay ever, very dirty rooms. Cost was ₹4500. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R62,HOTEL_001,Amit,5,"Great stay, very clean rooms and friendly staff",google,2026-02-03T20:48:23.762765
R63,HOTEL_001,Neha,5,Amazing service and clean bathroom,google,2026-02-03T20:48:23.762765
R64,HOTEL_001,Rahul,2,"Not good, rooms were smelly",google,2026-02-03T20:48:23.762765
R65,HOTEL_001,Rahul,5,"Great stay, very clean rooms and friendly staff. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R66,HOTEL_001,Neha,1,"Worst stay ever, very dirty rooms. I paid 6000 per night",internal,2026-02-03T20:48:23.762765
R67,HOTEL_001,Rohit,5,Loved the breakfast and the staff behavior. Contact: [email]. More details at http://spamlink.com,booking,2026-02-03T20:48:23.762765
R68,HOTEL_001,Pooja,3,"Hotel was okay, nothing special. Contact: [email]. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R69,HOTEL_001,Rahul,4,Excellent hotel with nice location. Tariff was 5000 INR. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R70,HOTEL_001,Rohit,2,Poor maintenance and rude staff,google,2026-02-03T20:48:23.762765
R71,HOTEL_001,Simran,4,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R72,HOTEL_001,Rohit,3,"Average stay, decent location. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R73,HOTEL_001,Neha,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R74,HOTEL_001,Karan,3,"Average stay, decent location. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R75,HOTEL_001,Neha,2,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R76,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. Price is too high for this hotel",internal,2026-02-03T20:48:23.762765
R77,HOTEL_001,Neha,4,"Great stay, very clean rooms and friendly staff",google,2026-02-03T20:48:23.762765
R78,HOTEL_001,Simran,1,"Not good, rooms were smelly",google,2026-02-03T20:48:23.762765
R79,HOTEL_001,Rahul,4,Amazing service and clean bathroom. Check www.fakehotel.com,internal,2026-02-03T20:48:23.762765
R80,HOTEL_001,Neha,2,"Terrible hotel, bathroom was dirty",google,2026-02-03T20:48:23.762765
R81,HOTEL_001,Pooja,2,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R82,HOTEL_001,Neha,4,"Great stay, very clean rooms and friendly staff. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R83,HOTEL_001,Pooja,4,"Great stay, very clean rooms and friendly staff. Call me at 9876543210. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R84,HOTEL_001,Ankit,4,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R85,HOTEL_001,Rohit,5,"Very nice hotel, will visit again. Email me at [email]",google,2026-02-03T20:48:23.762765
R86,HOTEL_001,Amit,4,Loved the breakfast and the staff behavior. Tariff was 5000 INR,internal,2026-02-03T20:48:23.762765
R87,HOTEL_001,Pooja,4,Amazing service and clean bathroom. Price is too high for this hotel,internal,2026-02-03T20:48:23.762765
R88,HOTEL_001,Rohit,5,Loved the breakfast and the staff behavior,google,2026-02-03T20:48:23.762765
R89,HOTEL_001,Sneha,3,"Nothing great, nothing terrible. Tariff was 5000 INR",booking,2026-02-03T20:48:23.762765
R90,HOTEL_001,Karan,1,Poor maintenance and rude staff. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R91,HOTEL_001,Sneha,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R92,HOTEL_001,Ankit,5,"Very nice hotel, will visit again. I paid 6000 per night",internal,2026-02-03T20:48:23.762765
R93,HOTEL_001,Simran,2,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R94,HOTEL_001,Rahul,3,"Nothing great, nothing terrible",internal,2026-02-03T20:48:23.762765
R95,HOTEL_001,Amit,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R96,HOTEL_001,Amit,3,"Average stay, decent location. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R97,HOTEL_001,Amit,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R98,HOTEL_001,Vikas,4,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R99,HOTEL_001,Amit,3,"Okay experience, food was average. Price is too high for this hotel",google,2026-02-03T20:48:23.762765
R100,HOTEL_001,Rahul,1,"Terrible hotel, bathroom was dirty. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R101,HOTEL_001,Sneha,3,"Nothing great, nothing terrible. Cost was ₹4500",internal,2026-02-03T20:48:23.762765
R102,HOTEL_001,Sneha,2,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R103,HOTEL_001,Pooja,3,Rooms were fine but service was slow. Call me at 9876543210. Contact: [email],booking,2026-02-03T20:48:23.762765
R104,HOTEL_001,Neha,4,Loved the breakfast and the staff behavior. Tariff was 5000 INR. My number is 9123456789. Email me at [email],booking,2026-02-03T20:48:23.762765
R105,HOTEL_001,Simran,3,"Average stay, decent location",google,2026-02-03T20:48:23.762765
R106,HOTEL_001,Sneha,1,"Not good, rooms were smelly. I paid 6000 per night. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R107,HOTEL_001,Sneha,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R108,HOTEL_001,Neha,1,"Not good, rooms were smelly",internal,2026-02-03T20:48:23.762765
R109,HOTEL_001,Neha,2,"Terrible hotel, bathroom was dirty. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R110,HOTEL_001,Simran,3,"Nothing great, nothing terrible",google,2026-02-03T20:48:23.762765
R111,HOTEL_001,Simran,3,"Nothing great, nothing terrible",internal,2026-02-03T20:48:23.762765
R112,HOTEL_001,Pooja,2,"Bad experience, noisy at night. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R113,HOTEL_001,Amit,2,Poor maintenance and rude staff. Contact: [email],internal,2026-02-03T20:48:23.762765
R114,HOTEL_001,Ankit,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R115,HOTEL_001,Karan,3,"Average stay, decent location. Tariff was 5000 INR. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R116,HOTEL_001,Simran,1,Poor maintenance and rude staff. More details at http://spamlink.com,internal,2026-02-03T20:48:23.762765
R117,HOTEL_001,Simran,3,"Nothing great, nothing terrible",internal,2026-02-03T20:48:23.762765
R118,HOTEL_001,Rahul,3,"Average stay, decent location. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R119,HOTEL_001,Karan,3,"Hotel was okay, nothing special. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R120,HOTEL_001,Amit,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R121,HOTEL_001,Neha,5,Amazing service and clean bathroom. I paid 6000 per night,booking,2026-02-03T20:48:23.762765
R122,HOTEL_001,Karan,3,"Hotel was okay, nothing special. Email me at [email]",google,2026-02-03T20:48:23.762765
R123,HOTEL_001,Ankit,1,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R124,HOTEL_001,Rahul,2,Poor maintenance and rude staff. Tariff was 5000 INR,booking,2026-02-03T20:48:23.762765
R125,HOTEL_001,Sneha,4,"Great stay, very clean rooms and friendly staff",google,2026-02-03T20:48:23.762765
R126,HOTEL_001,Amit,2,"Not good, rooms were smelly",internal,2026-02-03T20:48:23.762765
R127,HOTEL_001,Karan,4,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R128,HOTEL_001,Ankit,3,"Average stay, decent location. Price is too high for this hotel. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R129,HOTEL_001,Karan,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R130,HOTEL_001,Ankit,2,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R131,HOTEL_001,Rahul,2,"Terrible hotel, bathroom was dirty. Call me at 9876543210. Email me at [email]. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R132,HOTEL_001,Pooja,4,Loved the breakfast and the staff behavior. My number is 9123456789,booking,2026-02-03T20:48:23.762765
R133,HOTEL_001,Rohit,3,"Okay experience, food was average",internal,2026-02-03T20:48:23.762765
R134,HOTEL_001,Sneha,1,"Terrible hotel, bathroom was dirty",google,2026-02-03T20:48:23.762765
R135,HOTEL_001,Rohit,3,"Average stay, decent location. Tariff was 5000 INR. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R136,HOTEL_001,Neha,4,Loved the breakfast and the staff behavior. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R137,HOTEL_001,Pooja,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R138,HOTEL_001,Ankit,1,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR",booking,2026-02-03T20:48:23.762765
R139,HOTEL_001,Pooja,3,Rooms were fine but service was slow. Email me at [email],internal,2026-02-03T20:48:23.762765
R140,HOTEL_001,Karan,1,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R141,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R142,HOTEL_001,Ankit,4,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R143,HOTEL_001,Rohit,4,Excellent hotel with nice location,internal,2026-02-03T20:48:23.762765
R144,HOTEL_001,Pooja,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R145,HOTEL_001,Rahul,4,"Great stay, very clean rooms and friendly staff",google,2026-02-03T20:48:23.762765
R146,HOTEL_001,Amit,2,"Bad experience, noisy at night",booking,2026-02-03T20:48:23.762765
R147,HOTEL_001,Karan,4,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R148,HOTEL_001,Karan,4,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R149,HOTEL_001,Simran,1,Poor maintenance and rude staff. Price is too high for this hotel,google,2026-02-03T20:48:23.762765
R150,HOTEL_001,Neha,5,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R151,HOTEL_001,Ankit,3,"Average stay, decent location. Tariff was 5000 INR",booking,2026-02-03T20:48:23.762765
R152,HOTEL_001,Rohit,5,Excellent hotel with nice location. Tariff was 5000 INR,google,2026-02-03T20:48:23.762765
R153,HOTEL_001,Sneha,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R154,HOTEL_001,Amit,3,"Hotel was okay, nothing special. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R155,HOTEL_001,Simran,5,Excellent hotel with nice location,booking,2026-02-03T20:48:23.762765
R156,HOTEL_001,Rohit,2,"Not good, rooms were smelly. Tariff was 5000 INR. Contact: [email]",booking,2026-02-03T20:48:23.762765
R157,HOTEL_001,Rohit,5,Excellent hotel with nice location,booking,2026-02-03T20:48:23.762765
R158,HOTEL_001,Karan,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R159,HOTEL_001,Neha,3,"Average stay, decent location. My number is 9123456789. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R160,HOTEL_001,Pooja,2,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R161,HOTEL_001,Ankit,2,"Bad experience, noisy at night. Contact: [email]",google,2026-02-03T20:48:23.762765
R162,HOTEL_001,Rohit,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R163,HOTEL_001,Vikas,4,"Great stay, very clean rooms and friendly staff",google,2026-02-03T20:48:23.762765
R164,HOTEL_001,Rohit,5,Excellent hotel with nice location. Cost was ₹4500,booking,2026-02-03T20:48:23.762765
R165,HOTEL_001,Rahul,1,"Bad experience, noisy at night. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R166,HOTEL_001,Pooja,4,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R167,HOTEL_001,Sneha,4,"Great stay, very clean rooms and friendly staff",google,2026-02-03T20:48:23.762765
R168,HOTEL_001,Vikas,4,"Very nice hotel, will visit again. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R169,HOTEL_001,Karan,5,Amazing service and clean bathroom,google,2026-02-03T20:48:23.762765
R170,HOTEL_001,Rahul,1,Poor maintenance and rude staff. Contact: [email],internal,2026-02-03T20:48:23.762765
R171,HOTEL_001,Ankit,4,"Great stay, very clean rooms and friendly staff. Cost was ₹4500. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R172,HOTEL_001,Simran,1,"Not good, rooms were smelly. Price is too high for this hotel. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R173,HOTEL_001,Simran,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R174,HOTEL_001,Rohit,3,Rooms were fine but service was slow,booking,2026-02-03T20:48:23.762765
R175,HOTEL_001,Karan,5,"Very nice hotel, will visit again",internal,2026-02-03T20:48:23.762765
R176,HOTEL_001,Vikas,3,"Hotel was okay, nothing special. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R177,HOTEL_001,Neha,1,"Bad experience, noisy at night. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R178,HOTEL_001,Ankit,5,Amazing service and clean bathroom. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R179,HOTEL_001,Rohit,5,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
