review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R539,HOTEL_001,Simran,2,"Bad experience, noisy at night",booking,2026-02-03T20:48:23.762765
R540,HOTEL_001,Ankit,2,"Worst stay ever, very dirty rooms. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R541,HOTEL_001,Simran,2,"Terrible hotel, bathroom was dirty. I paid 6000 per night. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R542,HOTEL_001,Amit,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R543,HOTEL_001,Karan,2,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R544,HOTEL_001,Rohit,1,"Worst stay ever, very dirty rooms. Price is too high for this hotel. Email me at [email]",booking,2026-02-03T20:48:23.762765
R545,HOTEL_001,Rohit,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R546,HOTEL_001,Vikas,2,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R547,HOTEL_001,Simran,3,"Nothing great, nothing terrible. I paid 6000 per night. Call me at 9876543210. Email me at [email]",google,2026-02-03T20:48:23.762765
R548,HOTEL_001,Amit,5,"Very nice hotel, will visit again. I paid 6000 per night. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R549,HOTEL_001,Simran,3,"Okay experience, food was average. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R550,HOTEL_001,Neha,4,"Great stay, very clean rooms and friendly staff. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R551,HOTEL_001,Rahul,3,"Okay experience, food was average",google,2026-02-03T20:48:23.762765
R552,HOTEL_001,Pooja,3,"Okay experience, food was average. Tariff was 5000 INR",internal,2026-02-03T20:48:23.762765
R553,HOTEL_001,Pooja,2,"Bad experience, noisy at night. My number is 9123456789. Contact: [email]",google,2026-02-03T20:48:23.762765
R554,HOTEL_001,Ankit,2,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R555,HOTEL_001,Neha,4,"Very nice hotel, will visit again. Cost was ₹4500. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R556,HOTEL_001,Ankit,4,Amazing service and clean bathroom,google,2026-02-03T20:48:23.762765
R557,HOTEL_001,Amit,4,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R558,HOTEL_001,Neha,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R559,HOTEL_001,Amit,1,"Bad experience, noisy at night. I paid 6000 per night. Call me at 9876543210. Email me at [email]",internal,2026-02-03T20:48:23.762765
R560,HOTEL_001,Ankit,3,"Okay experience, food was average. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R561,HOTEL_001,Vikas,5,Excellent hotel with nice location. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R562,HOTEL_001,Pooja,2,Poor maintenance and rude staff. Tariff was 5000 INR,booking,2026-02-03T20:48:23.762765
R563,HOTEL_001,Simran,1,"Bad experience, noisy at night. Email me at [email]",google,2026-02-03T20:48:23.762765
R564,HOTEL_001,Vikas,4,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
R565,HOTEL_001,Ankit,5,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R566,HOTEL_001,Pooja,2,Poor maintenance and rude staff. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R567,HOTEL_001,Simran,4,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R568,HOTEL_001,Simran,3,"Okay experience, food was average. Price is too high for this hotel",internal,2026-02-03T20:48:23.762765
R569,HOTEL_001,Simran,5,Excellent hotel with nice location,internal,2026-02-03T20:48:23.762765
R570,HOTEL_001,Ankit,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R571,HOTEL_001,Ankit,2,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R572,HOTEL_001,Rohit,3,"Hotel was okay, nothing special. Email me at [email]",internal,2026-02-03T20:48:23.762765
R573,HOTEL_001,Sneha,4,"Very nice hotel, will visit again",internal,2026-02-03T20:48:23.762765
R574,HOTEL_001,Neha,4,"Very nice hotel, will visit again. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R575,HOTEL_001,Amit,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R576,HOTEL_001,Rohit,2,Poor maintenance and rude staff. Cost was ₹4500,booking,2026-02-03T20:48:23.762765
R577,HOTEL_001,Rahul,1,"Terrible hotel, bathroom was dirty. My number is 9123456789",booking,2026-02-03T20:48:23.762765
R578,HOTEL_001,Pooja,1,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R579,HOTEL_001,Sneha,2,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R580,HOTEL_001,Amit,2,"Terrible hotel, bathroom was dirty. Price is too high for this hotel",internal,2026-02-03T20:48:23.762765
R581,HOTEL_001,Neha,3,Rooms were fine but service was slow. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R582,HOTEL_001,Sneha,3,"Average stay, decent location",google,2026-02-03T20:48:23.762765
R583,HOTEL_001,Karan,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R584,HOTEL_001,Sneha,2,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R585,HOTEL_001,Amit,1,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R586,HOTEL_001,Amit,1,"Bad experience, noisy at night",booking,2026-02-03T20:48:23.762765
R587,HOTEL_001,Rahul,1,Poor maintenance and rude staff. Price is too high for this hotel. Check www.fakehotel.com,google,2026-02-03T20:48:23.762765
R588,HOTEL_001,Karan,1,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R589,HOTEL_001,Simran,2,"Bad experience, noisy at night. Cost was ₹4500",internal,2026-02-03T20:48:23.762765
R590,HOTEL_001,Vikas,2,"Terrible hotel, bathroom was dirty",booking,2026-02-03T20:48:23.762765
R591,HOTEL_001,Neha,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R592,HOTEL_001,Ankit,2,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. Contact: [email]",booking,2026-02-03T20:48:23.762765
R593,HOTEL_001,Ankit,5,Excellent hotel with nice location. Tariff was 5000 INR. Email me at [email],google,2026-02-03T20:48:23.762765
R594,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. Tariff was 5000 INR",internal,2026-02-03T20:48:23.762765
R595,HOTEL_001,Ankit,1,"Worst stay ever, very dirty rooms. Tariff was 5000 INR",internal,2026-02-03T20:48:23.762765
R596,HOTEL_001,Sneha,2,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R597,HOTEL_001,Vikas,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R598,HOTEL_001,Vikas,1,"Not good, rooms were smelly. I paid 6000 per night. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R599,HOTEL_001,Amit,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R600,HOTEL_001,Karan,3,"Average stay, decent location",google,2026-02-03T20:48:23.762765
R601,HOTEL_001,Pooja,3,Rooms were fine but service was slow. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R602,HOTEL_001,Pooja,3,"Okay experience, food was average",internal,2026-02-03T20:48:23.762765
R603,HOTEL_001,Amit,3,"Hotel was okay, nothing special. Price is too high for this hotel. My number is 9123456789. Email me at [email]",internal,2026-02-03T20:48:23.762765
R604,HOTEL_001,Pooja,1,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R605,HOTEL_001,Rohit,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R606,HOTEL_001,Rohit,1,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R607,HOTEL_001,Karan,3,Rooms were fine but service was slow. I paid 6000 per night,internal,2026-02-03T20:48:23.762765
R608,HOTEL_001,Sneha,1,"Worst stay ever, very dirty rooms. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R609,HOTEL_001,Ankit,2,"Terrible hotel, bathroom was dirty. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R610,HOTEL_001,Karan,4,Excellent hotel with nice location,booking,2026-02-03T20:48:23.762765
R611,HOTEL_001,Ankit,1,Poor maintenance and rude staff. Call me at 9876543210,google,2026-02-03T20:48:23.762765
R612,HOTEL_001,Sneha,4,Loved the breakfast and the staff behavior,google,2026-02-03T20:48:23.762765
R613,HOTEL_001,Vikas,3,"Hotel was okay, nothing special. Price is too high for this hotel. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R614,HOTEL_001,Ankit,4,Excellent hotel with nice location,internal,2026-02-03T20:48:23.762765
R615,HOTEL_001,Ankit,5,Loved the breakfast and the staff behavior. Check www.fakehotel.com,google,2026-02-03T20:48:23.762765
R616,HOTEL_001,Pooja,1,Poor maintenance and rude staff. Price is too high for this hotel. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R617,HOTEL_001,Sneha,2,Poor maintenance and rude staff. I paid 6000 per night,booking,2026-02-03T20:48:23.762765
R618,HOTEL_001,Rohit,4,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R619,HOTEL_001,Rohit,3,"Average stay, decent location. Tariff was 5000 INR",internal,2026-02-03T20:48:23.762765
R620,HOTEL_001,Ankit,2,"Worst stay ever, very dirty rooms. My number is 9123456789",booking,2026-02-03T20:48:23.762765
R621,HOTEL_001,Amit,5,Amazing service and clean bathroom. Tariff was 5000 INR,booking,2026-02-03T20:48:23.762765
R622,HOTEL_001,Rohit,4,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R623,HOTEL_001,Amit,5,"Very nice hotel, will visit again. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R624,HOTEL_001,Karan,3,"Hotel was okay, nothing special. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R625,HOTEL_001,Ankit,2,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R626,HOTEL_001,Pooja,4,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R627,HOTEL_001,Simran,5,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R628,HOTEL_001,Vikas,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R629,HOTEL_001,Amit,1,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R630,HOTEL_001,Vikas,3,"Hotel was okay, nothing special. I paid 6000 per night. Email me at [email]. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R631,HOTEL_001,Vikas,4,Excellent hotel with nice location. Price is too high for this hotel,internal,2026-02-03T20:48:23.762765
R632,HOTEL_001,Amit,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R633,HOTEL_001,Neha,1,"Not good, rooms were smelly. Cost was ₹4500. Email me at [email]",internal,2026-02-03T20:48:23.762765
R634,HOTEL_001,Amit,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R635,HOTEL_001,Pooja,3,"Okay experience, food was average. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R636,HOTEL_001,Ankit,3,"Average stay, decent location. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R637,HOTEL_001,Rohit,4,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R638,HOTEL_001,Rohit,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R639,HOTEL_001,Rahul,4,"Great stay, very clean rooms and friendly staff. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R640,HOTEL_001,Sneha,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R641,HOTEL_001,Pooja,4,"Great stay, very clean rooms and friendly staff. Email me at [email]",internal,2026-02-03T20:48:23.762765
R642,HOTEL_001,Ankit,4,"Very nice hotel, will visit again",booking,2026-02-03T20:48:23.762765
R643,HOTEL_001,Neha,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R644,HOTEL_001,Vikas,5,"Great stay, very clean rooms and friendly staff. I paid 6000 per night. Contact: [email]",booking,2026-02-03T20:48:23.762765
R645,HOTEL_001,Neha,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R646,HOTEL_001,Rohit,3,"Hotel was okay, nothing special. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R647,HOTEL_001,Ankit,5,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R648,HOTEL_001,Amit,2,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R649,HOTEL_001,Rahul,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R650,HOTEL_001,Pooja,5,Excellent hotel with nice location. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R651,HOTEL_001,Sneha,2,Poor maintenance and rude staff. Price is too high for this hotel,booking,2026-02-03T20:48:23.762765
R652,HOTEL_001,Amit,1,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R653,HOTEL_001,Vikas,3,Rooms were fine but service was slow,booking,2026-02-03T20:48:23.762765
R654,HOTEL_001,Vikas,2,"Not good, rooms were smelly",google,2026-02-03T20:48:23.762765
R655,HOTEL_001,Rahul,5,"Very nice hotel, will visit again. Price is too high for this hotel. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R656,HOTEL_001,Karan,2,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R657,HOTEL_001,Neha,4,Excellent hotel with nice location. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R658,HOTEL_001,Rohit,1,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R659,HOTEL_001,Rohit,4,Loved the breakfast and the staff behavior,google,2026-02-03T20:48:23.762765
R660,HOTEL_001,Rohit,3,Rooms were fine but service was slow. Contact: [email],google,2026-02-03T20:48:23.762765
R661,HOTEL_001,Simran,4,"Very nice hotel, will visit again. Price is too high for this hotel",google,2026-02-03T20:48:23.762765
R662,HOTEL_001,Ankit,1,Poor maintenance and rude staff. More details at http://spamlink.com,google,2026-02-03T20:48:23.762765
R663,HOTEL_001,Simran,3,"Hotel was okay, nothing special. Cost was ₹4500. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R664,HOTEL_001,Rahul,1,"Worst stay ever, very dirty rooms. Tariff was 5000 INR",booking,2026-02-03T20:48:23.762765
R665,HOTEL_001,Sneha,3,"Average stay, decent location",google,2026-02-03T20:48:23.762765
R666,HOTEL_001,Ankit,1,"Bad experience, noisy at night. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R667,HOTEL_001,Simran,3,Rooms were fine but service was slow. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R668,HOTEL_001,Neha,4,Amazing service and clean bathroom. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R669,HOTEL_001,Neha,5,Excellent hotel with nice location. I paid 6000 per night,google,2026-02-03T20:48:23.762765
R670,HOTEL_001,Neha,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R671,HOTEL_001,Vikas,5,Excellent hotel with nice location,internal,2026-02-03T20:48:23.762765
R672,HOTEL_001,Karan,5,"Great stay, very clean rooms and friendly staff",internal,2026-02-03T20:48:23.762765
R673,HOTEL_001,Karan,3,"Average stay, decent location. Email me at [email]",internal,2026-02-03T20:48:23.762765
R674,HOTEL_001,Pooja,1,"Bad experience, noisy at night. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R675,HOTEL_001,Amit,1,"Terrible hotel, bathroom was dirty. Price is too high for this hotel",google,2026-02-03T20:48:23.762765
R676,HOTEL_001,Ankit,4,"Great stay, very clean rooms and friendly staff. I paid 6000 per night",google,2026-02-03T20:48:23.762765
R677,HOTEL_001,Sneha,1,Poor maintenance and rude staff. Price is too high for this hotel,google,2026-02-03T20:48:23.762765
R678,HOTEL_001,Pooja,5,Loved the breakfast and the staff behavior,google,2026-02-03T20:48:23.762765
R679,HOTEL_001,Neha,1,"Not good, rooms were smelly",internal,2026-02-03T20:48:23.762765
R680,HOTEL_001,Sneha,4,Excellent hotel with nice location,internal,2026-02-03T20:48:23.762765
R681,HOTEL_001,Sneha,4,Loved the breakfast and the staff behavior. Price is too high for this hotel. Call me at 9876543210. Check www.fakehotel.com,google,2026-02-03T20:48:23.762765
R682,HOTEL_001,Neha,2,"Terrible hotel, bathroom was dirty. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R683,HOTEL_001,Vikas,3,"Average stay, decent location. Price is too high for this hotel. My number is 9123456789",google,2026-02-03T20:48:23.762765
R684,HOTEL_001,Vikas,1,Poor maintenance and rude staff. I paid 6000 per night. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R685,HOTEL_001,Amit,2,"Terrible hotel, bathroom was dirty. Email me at [email]",internal,2026-02-03T20:48:23.762765
R686,HOTEL_001,Rahul,3,"Okay experience, food was average. My number is 9123456789",google,2026-02-03T20:48:23.762765
R687,HOTEL_001,Rahul,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R688,HOTEL_001,Simran,5,Excellent hotel with nice location. Price is too high for this hotel,internal,2026-02-03T20:48:23.762765
R689,HOTEL_001,Amit,2,Poor maintenance and rude staff. My number is 9123456789,booking,2026-02-03T20:48:23.762765
R690,HOTEL_001,Simran,5,"Great stay, very clean rooms and friendly staff",internal,2026-02-03T20:48:23.762765
R691,HOTEL_001,Karan,5,"Very nice hotel, will visit again. Contact: [email]",google,2026-02-03T20:48:23.762765
R692,HOTEL_001,Sneha,3,"Okay experience, food was average",internal,2026-02-03T20:48:23.762765
R693,HOTEL_001,Pooja,2,Poor maintenance and rude staff. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R694,HOTEL_001,Sneha,5,Loved the breakfast and the staff behavior. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R695,HOTEL_001,Rohit,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R696,HOTEL_001,Vikas,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R697,HOTEL_001,Pooja,5,"Very nice hotel, will visit again. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R698,HOTEL_001,Sneha,2,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R699,HOTEL_001,Neha,3,"Average stay, decent location. I paid 6000 per night. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R700,HOTEL_001,Rohit,5,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R701,HOTEL_001,Simran,3,"Hotel was okay, nothing special. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R702,HOTEL_001,Sneha,5,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R703,HOTEL_001,Rohit,1,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R704,HOTEL_001,Amit,4,Amazing service and clean bathroom,google,2026-02-03T20:48:23.762765
R705,HOTEL_001,Pooja,3,"Okay experience, food was average",internal,2026-02-03T20:48:23.762765
R706,HOTEL_001,Sneha,2,"Terrible hotel, bathroom was dirty. I paid 6000 per night",booking,2026-02-03T20:48:23.762765
R707,HOTEL_001,Ankit,4,"Great stay, very clean rooms and friendly staff",internal,2026-02-03T20:48:23.762765
R708,HOTEL_001,Simran,3,"Nothing great, nothing terrible",booking,2026-02-03T20:48:23.762765
R709,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R710,HOTEL_001,Vikas,4,Excellent hotel with nice location. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R711,HOTEL_001,Neha,3,Rooms were fine but service was slow. I paid 6000 per night. Contact: [email],booking,2026-02-03T20:48:23.762765
R712,HOTEL_001,Karan,2,Poor maintenance and rude staff. Tariff was 5000 INR,google,2026-02-03T20:48:23.762765
R713,HOTEL_001,Sneha,1,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R714,HOTEL_001,Karan,1,Poor maintenance and rude staff. Check www.fakehotel.com,booking,2026-02-03T20:48:23.762765
R715,HOTEL_001,Neha,3,"Hotel was okay, nothing special. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R716,HOTEL_001,Karan,2,"Not good, rooms were smelly",internal,2026-02-03T20:48:23.762765
