review_id,hotel_id,rating,publish_decision,rejection_reasons,sentiment,summary
R539,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R540,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. More details at http://spamlink.com"
R541,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. I paid 6000 per night. Call me at 9876543210"
R542,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R543,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R544,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Price is too high for this hotel. Email me at..."
R545,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R546,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R547,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. I paid 6000 per night. Call me at 9876543210. E..."
R548,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. I paid 6000 per night. Call me at 9876543210"
R549,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Call me at 9876543210"
R550,HOTEL_001,4,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Check www.fakehotel.com"
R551,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R552,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Tariff was 5000 INR"
R553,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. My number is 9123456789. Contact: [email]"
R554,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R555,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Cost was ₹4500. Call me at 9876543210"
R556,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R557,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R558,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R559,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. I paid 6000 per night. Call me at 9876543210. Em..."
R560,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Cost was ₹4500"
R561,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. My number is 9123456789
R562,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Tariff was 5000 INR
R563,HOTEL_001,1,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Email me at [email]"
R564,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R565,HOTEL_001,5,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R566,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. My number is 9123456789
R567,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R568,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average. Price is too high for this hotel"
R569,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R570,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R571,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R572,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Email me at [email]"
R573,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R574,HOTEL_001,4,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Call me at 9876543210"
R575,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R576,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Cost was ₹4500
R577,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. My number is 9123456789"
R578,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R579,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R580,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel"
R581,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Cost was ₹4500
R582,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R583,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R584,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R585,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R586,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R587,HOTEL_001,1,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Price is too high for this hotel. Check www.fak...
R588,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R589,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Cost was ₹4500"
R590,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R591,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R592,HOTEL_001,2,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. Contact: d..."
R593,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Tariff was 5000 INR. Email me at test@gmail....
R594,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Tariff was 5000 INR"
R595,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Tariff was 5000 INR"
R596,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R597,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R598,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. I paid 6000 per night. My number is 9123456789"
R599,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R600,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R601,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Call me at 9876543210
R602,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R603,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Price is too high for this hotel. My number is ..."
R604,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R605,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R606,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R607,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. I paid 6000 per night
R608,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. More details at http://spamlink.com"
R609,HOTEL_001,2,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. More details at http://spamlink.com"
R610,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R611,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Call me at 9876543210
R612,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R613,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Price is too high for this hotel. Check www.fak..."
R614,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R615,HOTEL_001,5,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Check www.fakehotel.com
R616,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Price is too high for this hotel. Call me at 98...
R617,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. I paid 6000 per night
R618,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R619,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Tariff was 5000 INR"
R620,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. My number is 9123456789"
R621,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. Tariff was 5000 INR
R622,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R623,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Price is too high for this hotel"
R624,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Cost was ₹4500"
R625,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R626,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R627,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R628,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R629,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R630,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. I paid 6000 per night. Email me at test@gmail.c..."
R631,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location. Price is too high for this hotel
R632,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R633,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Cost was ₹4500. Email me at [email]"
R634,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R635,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Call me at 9876543210"
R636,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location. Price is too high for this hotel"
R637,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R638,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R639,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Cost was ₹4500"
R640,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R641,HOTEL_001,4,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Email me at [email]"
R642,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R643,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R644,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. I paid 6000 per night. Contact:..."
R645,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R646,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Cost was ₹4500"
R647,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R648,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R649,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R650,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Cost was ₹4500
R651,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Price is too high for this hotel
R652,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R653,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R654,HOTEL_001,2,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R655,HOTEL_001,5,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Price is too high for this hotel. More detail..."
R656,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R657,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Cost was ₹4500
R658,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R659,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R660,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Contact: [email]
R661,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Price is too high for this hotel"
R662,HOTEL_001,1,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. More details at http://spamlink.com
R663,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Cost was ₹4500. Check www.fakehotel.com"
R664,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Tariff was 5000 INR"
R665,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R666,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Price is too high for this hotel"
R667,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. My number is 9123456789
R668,HOTEL_001,4,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. Call me at 9876543210
R669,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. I paid 6000 per night
R670,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R671,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R672,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R673,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Email me at [email]"
R674,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. My number is 9123456789"
R675,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel"
R676,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. I paid 6000 per night"
R677,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Price is too high for this hotel
R678,HOTEL_001,5,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R679,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R680,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R681,HOTEL_001,4,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Price is too high for this hotel. Ca...
R682,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. My number is 9123456789"
R683,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Price is too high for this hotel. My number is 91..."
R684,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. I paid 6000 per night. Call me at 9876543210
R685,HOTEL_001,2,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Email me at [email]"
R686,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. My number is 9123456789"
R687,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R688,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location. Price is too high for this hotel
R689,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. My number is 9123456789
R690,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R691,HOTEL_001,5,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Contact: [email]"
R692,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R693,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. My number is 9123456789
R694,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Cost was ₹4500
R695,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R696,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R697,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Tariff was 5000 INR"
R698,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R699,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. I paid 6000 per night. More details at http://spa..."
R700,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R701,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. More details at http://spamlink.com"
R702,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R703,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R704,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R705,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R706,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. I paid 6000 per night"
R707,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R708,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R709,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Call me at 9876543210"
R710,HOTEL_001,4,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. My number is 9123456789
R711,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. I paid 6000 per night. Contact: demo@yahoo...
R712,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Tariff was 5000 INR
R713,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R714,HOTEL_001,1,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Check www.fakehotel.com
R715,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Call me at 9876543210"
R716,HOTEL_001,2,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
